status,source_file,output_file,preset,original_size_bytes,converted_size_bytes,message
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/chica.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/chica_thumbnail.webp,thumbnail,87303,2848,85.3 KB -> 2.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/chica.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/chica_card.webp,card,87303,8966,85.3 KB -> 8.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/chica.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/chica_detail.webp,detail,87303,25536,85.3 KB -> 24.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/chica.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/chica_hero.webp,hero,87303,44620,85.3 KB -> 43.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/duet eau de parfum.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/duet eau de parfum_thumbnail.webp,thumbnail,135494,2862,132.3 KB -> 2.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/duet eau de parfum.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/duet eau de parfum_card.webp,card,135494,11932,132.3 KB -> 11.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/duet eau de parfum.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/duet eau de parfum_detail.webp,detail,135494,43216,132.3 KB -> 42.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/duet eau de parfum.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/duet eau de parfum_hero.webp,hero,135494,80204,132.3 KB -> 78.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/midnight bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/midnight bloom_thumbnail.webp,thumbnail,87065,4916,85.0 KB -> 4.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/midnight bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/midnight bloom_card.webp,card,87065,14892,85.0 KB -> 14.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/midnight bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/midnight bloom_detail.webp,detail,87065,41194,85.0 KB -> 40.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/midnight bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/midnight bloom_hero.webp,hero,87065,58016,85.0 KB -> 56.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/serene-pour-femme-edp-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/serene-pour-femme-edp-100ml_thumbnail.webp,thumbnail,79811,2706,77.9 KB -> 2.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/serene-pour-femme-edp-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/serene-pour-femme-edp-100ml_card.webp,card,79811,8546,77.9 KB -> 8.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/serene-pour-femme-edp-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/serene-pour-femme-edp-100ml_detail.webp,detail,79811,24446,77.9 KB -> 23.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/serene-pour-femme-edp-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/serene-pour-femme-edp-100ml_hero.webp,hero,79811,41716,77.9 KB -> 40.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas uefa champions league arena edition.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/adidas uefa champions league arena edition_thumbnail.webp,thumbnail,107812,5836,105.3 KB -> 5.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas uefa champions league arena edition.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/adidas uefa champions league arena edition_card.webp,card,107812,19346,105.3 KB -> 18.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas uefa champions league arena edition.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/adidas uefa champions league arena edition_detail.webp,detail,107812,57250,105.3 KB -> 55.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas uefa champions league arena edition.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/adidas uefa champions league arena edition_hero.webp,hero,107812,83358,105.3 KB -> 81.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/cool falcon.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/cool falcon_thumbnail.webp,thumbnail,132661,3524,129.6 KB -> 3.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/cool falcon.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/cool falcon_card.webp,card,132661,13744,129.6 KB -> 13.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/cool falcon.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/cool falcon_detail.webp,detail,132661,44492,129.6 KB -> 43.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/cool falcon.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/cool falcon_hero.webp,hero,132661,79652,129.6 KB -> 77.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas ice dive.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/adidas ice dive_thumbnail.webp,thumbnail,107062,6106,104.6 KB -> 6.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas ice dive.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/adidas ice dive_card.webp,card,107062,20168,104.6 KB -> 19.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas ice dive.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/adidas ice dive_detail.webp,detail,107062,57836,104.6 KB -> 56.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/adidas ice dive.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/adidas ice dive_hero.webp,hero,107062,84356,104.6 KB -> 82.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber Romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/Amber Romance_thumbnail.webp,thumbnail,94720,4606,92.5 KB -> 4.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber Romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/Amber Romance_card.webp,card,94720,15892,92.5 KB -> 15.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber Romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/Amber Romance_detail.webp,detail,94720,46714,92.5 KB -> 45.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber Romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/Amber Romance_hero.webp,hero,94720,68158,92.5 KB -> 66.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/grace.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/grace_thumbnail.webp,thumbnail,106924,3386,104.4 KB -> 3.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/grace.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/grace_card.webp,card,106924,11446,104.4 KB -> 11.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/grace.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/grace_detail.webp,detail,106924,33598,104.4 KB -> 32.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/grace.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/grace_hero.webp,hero,106924,59886,104.4 KB -> 58.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/Amber romance_thumbnail.webp,thumbnail,94720,4606,92.5 KB -> 4.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/Amber romance_card.webp,card,94720,15892,92.5 KB -> 15.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/Amber romance_detail.webp,detail,94720,46714,92.5 KB -> 45.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Amber romance.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/Amber romance_hero.webp,hero,94720,68158,92.5 KB -> 66.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/love collection n100.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/love collection n100_thumbnail.webp,thumbnail,66997,2970,65.4 KB -> 2.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/love collection n100.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/love collection n100_card.webp,card,66997,10228,65.4 KB -> 10.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/love collection n100.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/love collection n100_detail.webp,detail,66997,29498,65.4 KB -> 28.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/love collection n100.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/love collection n100_hero.webp,hero,66997,43512,65.4 KB -> 42.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/silhouette_thumbnail.webp,thumbnail,114912,3382,112.2 KB -> 3.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/silhouette_card.webp,card,114912,11146,112.2 KB -> 10.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/silhouette_detail.webp,detail,114912,34946,112.2 KB -> 34.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/silhouette_hero.webp,hero,114912,62912,112.2 KB -> 61.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/mayar lattafa.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/mayar lattafa_thumbnail.webp,thumbnail,85417,4440,83.4 KB -> 4.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/mayar lattafa.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/mayar lattafa_card.webp,card,85417,13850,83.4 KB -> 13.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/mayar lattafa.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/mayar lattafa_detail.webp,detail,85417,38892,83.4 KB -> 38.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/mayar lattafa.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/mayar lattafa_hero.webp,hero,85417,55608,83.4 KB -> 54.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/dark black.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/dark black_thumbnail.webp,thumbnail,79912,2550,78.0 KB -> 2.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/dark black.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/dark black_card.webp,card,79912,7742,78.0 KB -> 7.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/dark black.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/dark black_detail.webp,detail,79912,21408,78.0 KB -> 20.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/dark black.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/dark black_hero.webp,hero,79912,38700,78.0 KB -> 37.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/rose collection love spell.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/rose collection love spell_thumbnail.webp,thumbnail,83062,4660,81.1 KB -> 4.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/rose collection love spell.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/rose collection love spell_card.webp,card,83062,14130,81.1 KB -> 13.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/rose collection love spell.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/rose collection love spell_detail.webp,detail,83062,37004,81.1 KB -> 36.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/rose collection love spell.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/rose collection love spell_hero.webp,hero,83062,56500,81.1 KB -> 55.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/badr al oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/badr al oud_thumbnail.webp,thumbnail,142857,3500,139.5 KB -> 3.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/badr al oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/badr al oud_card.webp,card,142857,12942,139.5 KB -> 12.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/badr al oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/badr al oud_detail.webp,detail,142857,45314,139.5 KB -> 44.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/badr al oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/badr al oud_hero.webp,hero,142857,86198,139.5 KB -> 84.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/asdaaf.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/asdaaf_thumbnail.webp,thumbnail,97731,5392,95.4 KB -> 5.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/asdaaf.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/asdaaf_card.webp,card,97731,17212,95.4 KB -> 16.8 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/asdaaf.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/asdaaf_detail.webp,detail,97731,45574,95.4 KB -> 44.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/asdaaf.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/asdaaf_hero.webp,hero,97731,66434,95.4 KB -> 64.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette in bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/silhouette in bloom_thumbnail.webp,thumbnail,100188,3378,97.8 KB -> 3.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette in bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/silhouette in bloom_card.webp,card,100188,10244,97.8 KB -> 10.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette in bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/silhouette in bloom_detail.webp,detail,100188,30174,97.8 KB -> 29.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/silhouette in bloom.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/silhouette in bloom_hero.webp,hero,100188,53552,97.8 KB -> 52.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/bare vanilla.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/bare vanilla_thumbnail.webp,thumbnail,86476,5272,84.4 KB -> 5.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/bare vanilla.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/bare vanilla_card.webp,card,86476,15482,84.4 KB -> 15.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/bare vanilla.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/bare vanilla_detail.webp,detail,86476,38852,84.4 KB -> 37.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/bare vanilla.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/bare vanilla_hero.webp,hero,86476,58240,84.4 KB -> 56.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/black suit.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/black suit_thumbnail.webp,thumbnail,80308,2508,78.4 KB -> 2.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/black suit.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/black suit_card.webp,card,80308,7602,78.4 KB -> 7.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/black suit.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/black suit_detail.webp,detail,80308,22254,78.4 KB -> 21.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/black suit.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/black suit_hero.webp,hero,80308,40516,78.4 KB -> 39.6 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/new way.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/new way_thumbnail.webp,thumbnail,93945,2782,91.7 KB -> 2.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/new way.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/new way_card.webp,card,93945,9068,91.7 KB -> 8.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/new way.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/new way_detail.webp,detail,93945,26272,91.7 KB -> 25.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/new way.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/new way_hero.webp,hero,93945,45196,91.7 KB -> 44.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/intifique oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/intifique oud_thumbnail.webp,thumbnail,138937,6094,135.7 KB -> 6.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/intifique oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/intifique oud_card.webp,card,138937,23640,135.7 KB -> 23.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/intifique oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/intifique oud_detail.webp,detail,138937,81426,135.7 KB -> 79.5 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/intifique oud.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/intifique oud_hero.webp,hero,138937,123058,135.7 KB -> 120.2 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/lion-pour-homme-edt-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/lion-pour-homme-edt-100ml_thumbnail.webp,thumbnail,81542,3108,79.6 KB -> 3.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/lion-pour-homme-edt-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/lion-pour-homme-edt-100ml_card.webp,card,81542,9260,79.6 KB -> 9.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/lion-pour-homme-edt-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/lion-pour-homme-edt-100ml_detail.webp,detail,81542,24858,79.6 KB -> 24.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/lion-pour-homme-edt-100ml.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/lion-pour-homme-edt-100ml_hero.webp,hero,81542,42254,79.6 KB -> 41.3 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Perfume Love Collection N1018.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/Perfume Love Collection N1018_thumbnail.webp,thumbnail,164104,8646,160.3 KB -> 8.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Perfume Love Collection N1018.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/Perfume Love Collection N1018_card.webp,card,164104,32786,160.3 KB -> 32.0 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Perfume Love Collection N1018.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/Perfume Love Collection N1018_detail.webp,detail,164104,104156,160.3 KB -> 101.7 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/Perfume Love Collection N1018.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/Perfume Love Collection N1018_hero.webp,hero,164104,150930,160.3 KB -> 147.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/fragrance mist.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/thumbnail/perfumes/fragrance mist_thumbnail.webp,thumbnail,73025,3526,71.3 KB -> 3.4 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/fragrance mist.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/card/perfumes/fragrance mist_card.webp,card,73025,11198,71.3 KB -> 10.9 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/fragrance mist.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/detail/perfumes/fragrance mist_detail.webp,detail,73025,30812,71.3 KB -> 30.1 KB
SUCCESS,/home/gabbu/Downloads/ecommerce-produtos/perfumes/fragrance mist.jpeg,/home/gabbu/Área de trabalho/scripts/otimizacao-imgs-webp/ecommerce-produtos/hero/perfumes/fragrance mist_hero.webp,hero,73025,46006,71.3 KB -> 44.9 KB
